therapist_id,signup_date,referral_source,state,insurance_accepted,active_6m
t_0001,2024-01-13,referral,IL,true,true
t_0002,2024-12-12,referral,MO,true,true
t_0003,2024-01-16,organic,MD,true,true
t_0004,2024-04-11,paid_search,CO,false,false
t_0005,2024-10-28,paid_search,PA,true,false
t_0006,2024-06-23,referral,WA,true,true
t_0007,2024-07-13,paid_search,MD,true,false
t_0008,2024-01-23,paid_search,AZ,false,false
t_0009,2024-05-30,paid_search,MA,false,false
t_0010,2024-12-26,organic,MI,true,false
t_0011,2024-04-29,social,TN,false,true
t_0012,2024-07-05,referral,NC,true,true
t_0013,2024-12-15,referral,PA,true,true
t_0014,2024-05-05,organic,WI,true,true
t_0015,2024-06-15,paid_search,GA,false,false
t_0016,2024-06-10,partner,MO,true,true
t_0017,2024-06-10,partner,TN,true,true
t_0018,2024-03-12,paid_search,NC,true,false
t_0019,2024-08-07,referral,GA,false,true
t_0020,2024-03-11,social,NY,false,true
t_0021,2024-03-19,partner,CO,true,false
t_0022,2024-07-16,organic,OR,true,false
t_0023,2024-10-10,paid_search,FL,false,true
t_0024,2024-10-01,referral,WA,true,true
t_0025,2024-08-10,paid_search,NC,true,true
t_0026,2024-04-01,social,MI,false,true
t_0027,2024-09-16,partner,PA,true,true
t_0028,2024-09-28,organic,MN,false,true
t_0029,2024-07-04,paid_search,MI,false,false
t_0030,2024-05-03,paid_search,TX,false,false
t_0031,2024-02-05,referral,IL,false,true
t_0032,2024-08-31,paid_search,OR,false,true
t_0033,2024-08-04,partner,OH,false,false
t_0034,2024-07-23,referral,TN,false,true
t_0035,2024-08-19,partner,WA,true,true
t_0036,2024-10-10,paid_search,TX,true,true
t_0037,2024-01-31,referral,WA,true,false
t_0038,2024-05-01,paid_search,WI,true,true
t_0039,2024-10-19,paid_search,MN,false,true
t_0040,2024-04-07,referral,MA,true,true
t_0041,2024-08-27,organic,FL,false,true
t_0042,2024-06-22,paid_search,OH,false,true
t_0043,2024-08-17,paid_search,TN,true,true
t_0044,2024-02-08,paid_search,WI,true,false
t_0045,2024-11-29,paid_search,TX,false,false
t_0046,2024-05-01,partner,OH,true,true
t_0047,2024-01-31,partner,AZ,true,true
t_0048,2024-08-20,paid_search,WI,true,false
t_0049,2024-09-06,referral,NY,true,true
t_0050,2024-10-04,organic,NY,true,true
t_0051,2024-09-14,organic,NY,false,true
t_0052,2024-02-11,social,TX,false,true
t_0053,2024-04-30,referral,MO,true,false
t_0054,2024-10-31,paid_search,MO,true,true
t_0055,2024-06-10,organic,WA,false,true
t_0056,2024-07-21,paid_search,TN,true,false
t_0057,2024-02-07,paid_search,MO,true,false
t_0058,2024-02-07,social,IL,false,false
t_0059,2024-02-05,social,PA,false,true
t_0060,2024-10-05,organic,OR,false,true
t_0061,2024-10-10,paid_search,IL,true,false
t_0062,2024-02-24,paid_search,MI,false,true
t_0063,2024-06-24,organic,NC,true,false
t_0064,2024-05-08,organic,TX,false,false
t_0065,2024-05-21,referral,IL,true,true
t_0066,2024-05-14,referral,CO,true,true
t_0067,2024-02-27,organic,IL,true,false
t_0068,2024-07-08,organic,IL,true,true
t_0069,2024-07-05,paid_search,NY,false,false
t_0070,2024-04-17,partner,MA,true,true
t_0071,2024-07-27,referral,GA,false,true
t_0072,2024-03-31,partner,WA,false,true
t_0073,2024-07-29,referral,GA,true,false
t_0074,2024-12-25,paid_search,MN,true,false
t_0075,2024-08-23,paid_search,GA,true,false
t_0076,2024-12-03,paid_search,TX,true,true
t_0077,2024-05-22,social,WI,true,false
t_0078,2024-01-15,paid_search,PA,true,false
t_0079,2024-05-15,organic,MA,true,true
t_0080,2024-06-09,referral,FL,true,false
t_0081,2024-10-22,organic,CO,true,true
t_0082,2024-10-02,paid_search,OH,false,false
t_0083,2024-02-05,organic,MD,false,false
t_0084,2024-03-04,paid_search,MI,false,true
t_0085,2024-06-16,referral,IL,true,true
t_0086,2024-12-06,paid_search,PA,false,false
t_0087,2024-06-03,organic,MI,true,false
t_0088,2024-08-08,paid_search,WA,false,false
t_0089,2024-08-14,organic,PA,false,true
t_0090,2024-05-25,referral,WA,true,true
t_0091,2024-04-30,paid_search,OH,false,true
t_0092,2024-01-24,paid_search,TX,true,true
t_0093,2024-11-18,organic,AZ,true,false
t_0094,2024-05-04,organic,FL,true,false
t_0095,2024-04-22,referral,OR,true,false
t_0096,2024-10-12,organic,TN,true,false
t_0097,2024-08-25,paid_search,MD,false,false
t_0098,2024-08-14,paid_search,OR,false,false
t_0099,2024-10-07,organic,MN,true,true
t_0100,2024-05-06,organic,OR,false,true
t_0101,2024-05-02,organic,MI,true,true
t_0102,2024-06-20,paid_search,IL,true,false
t_0103,2024-07-15,paid_search,TX,false,false
t_0104,2024-06-18,organic,OH,true,true
t_0105,2024-07-18,partner,CA,false,true
t_0106,2024-10-21,partner,MA,true,true
t_0107,2024-07-18,paid_search,CO,false,false
t_0108,2024-10-06,organic,MN,false,false
t_0109,2024-08-11,paid_search,AZ,true,true
t_0110,2024-08-27,referral,WI,false,false
t_0111,2024-07-20,paid_search,TX,false,false
t_0112,2024-03-10,referral,NC,false,true
t_0113,2024-04-18,organic,AZ,true,true
t_0114,2024-08-03,paid_search,CA,true,true
t_0115,2024-01-27,referral,TX,false,true
t_0116,2024-11-29,referral,GA,true,true
t_0117,2024-01-11,paid_search,MN,false,true
t_0118,2024-10-15,referral,NC,false,true
t_0119,2024-03-26,referral,FL,true,false
t_0120,2024-03-24,referral,CA,false,true
t_0121,2024-10-21,partner,AZ,true,false
t_0122,2024-04-11,social,GA,true,false
t_0123,2024-06-03,paid_search,FL,false,false
t_0124,2024-10-16,referral,CO,true,true
t_0125,2024-02-05,referral,CO,true,true
t_0126,2024-02-24,partner,TN,true,true
t_0127,2024-08-10,referral,NC,true,true
t_0128,2024-10-02,organic,MO,false,true
t_0129,2024-05-05,paid_search,TN,false,true
t_0130,2024-08-25,paid_search,WA,false,false
t_0131,2024-06-15,paid_search,NC,true,true
t_0132,2024-11-01,paid_search,CA,false,true
t_0133,2024-04-07,organic,MN,true,false
t_0134,2024-05-03,organic,MN,false,false
t_0135,2024-01-09,organic,GA,true,true
t_0136,2024-10-24,paid_search,MA,true,false
t_0137,2024-10-08,organic,NC,true,false
t_0138,2024-04-28,paid_search,FL,true,true
t_0139,2024-12-19,referral,MN,true,true
t_0140,2024-10-28,paid_search,MI,false,false
t_0141,2024-04-09,social,MI,true,true
t_0142,2024-09-30,paid_search,NY,true,true
t_0143,2024-12-23,organic,MN,false,false
t_0144,2024-01-07,paid_search,TN,false,true
t_0145,2024-01-27,paid_search,FL,true,false
t_0146,2024-07-24,partner,NY,true,true
t_0147,2024-10-15,paid_search,GA,false,true
t_0148,2024-08-01,paid_search,GA,false,false
t_0149,2024-07-13,referral,MO,true,true
t_0150,2024-06-05,social,FL,false,true
t_0151,2024-04-16,social,TX,false,true
t_0152,2024-03-29,paid_search,CO,false,true
t_0153,2024-10-31,organic,MI,true,true
t_0154,2024-12-25,referral,GA,false,true
t_0155,2024-11-16,partner,OH,true,false
t_0156,2024-10-05,organic,NC,true,true
t_0157,2024-02-06,partner,MD,true,false
t_0158,2024-10-18,referral,TN,false,true
t_0159,2024-12-24,referral,WI,true,true
t_0160,2024-02-11,organic,WA,true,false
t_0161,2024-01-14,organic,MO,true,false
t_0162,2024-01-11,organic,NC,false,false
t_0163,2024-03-30,organic,NC,true,false
t_0164,2024-10-26,paid_search,TX,true,false
