spend_id,channel,spend_date,spend_usd,campaign
sp_00001,paid_search,2024-01-01,6409.43,branded_kw
sp_00002,paid_search,2024-01-01,5443.4,non_branded_kw
sp_00003,paid_search,2024-01-01,6489.68,competitor_kw
sp_00004,organic,2024-01-01,1159.76,seo_content
sp_00005,organic,2024-01-01,1236.11,blog
sp_00006,referral,2024-01-01,2173.26,therapist_referral
sp_00007,referral,2024-01-01,2199.87,client_referral
sp_00008,partner,2024-01-01,3066.33,insurance_partner
sp_00009,partner,2024-01-01,3062.11,ehr_partner
sp_00010,social,2024-01-01,2484.74,linkedin_awareness
sp_00011,social,2024-01-01,2745.47,instagram_retarget
sp_00012,paid_search,2024-01-08,6093.68,branded_kw
sp_00013,paid_search,2024-01-08,5310.74,non_branded_kw
sp_00014,paid_search,2024-01-08,5757.7,competitor_kw
sp_00015,organic,2024-01-08,1273.87,seo_content
sp_00016,organic,2024-01-08,1353.59,blog
sp_00017,referral,2024-01-08,1974.95,therapist_referral
sp_00018,referral,2024-01-08,1807.85,client_referral
sp_00019,partner,2024-01-08,3003.0,insurance_partner
sp_00020,partner,2024-01-08,3166.82,ehr_partner
sp_00021,social,2024-01-08,2742.07,linkedin_awareness
sp_00022,social,2024-01-08,2465.95,instagram_retarget
sp_00023,paid_search,2024-01-15,5608.41,branded_kw
sp_00024,paid_search,2024-01-15,5887.91,non_branded_kw
sp_00025,paid_search,2024-01-15,6461.5,competitor_kw
sp_00026,organic,2024-01-15,1154.62,seo_content
sp_00027,organic,2024-01-15,1195.28,blog
sp_00028,referral,2024-01-15,1993.36,therapist_referral
sp_00029,referral,2024-01-15,1895.51,client_referral
sp_00030,partner,2024-01-15,3359.55,insurance_partner
sp_00031,partner,2024-01-15,2646.66,ehr_partner
sp_00032,social,2024-01-15,2518.1,linkedin_awareness
sp_00033,social,2024-01-15,2508.33,instagram_retarget
sp_00034,paid_search,2024-01-22,5448.31,branded_kw
sp_00035,paid_search,2024-01-22,6467.55,non_branded_kw
sp_00036,paid_search,2024-01-22,6009.86,competitor_kw
sp_00037,organic,2024-01-22,1227.97,seo_content
sp_00038,organic,2024-01-22,1292.2,blog
sp_00039,referral,2024-01-22,2118.04,therapist_referral
sp_00040,referral,2024-01-22,2026.34,client_referral
sp_00041,partner,2024-01-22,2952.03,insurance_partner
sp_00042,partner,2024-01-22,2661.76,ehr_partner
sp_00043,social,2024-01-22,2731.69,linkedin_awareness
sp_00044,social,2024-01-22,2826.39,instagram_retarget
sp_00045,paid_search,2024-01-29,5724.25,branded_kw
sp_00046,paid_search,2024-01-29,6275.09,non_branded_kw
sp_00047,paid_search,2024-01-29,6117.61,competitor_kw
sp_00048,organic,2024-01-29,1395.23,seo_content
sp_00049,organic,2024-01-29,1248.78,blog
sp_00050,referral,2024-01-29,2128.83,therapist_referral
sp_00051,referral,2024-01-29,1802.59,client_referral
sp_00052,partner,2024-01-29,2935.94,insurance_partner
sp_00053,partner,2024-01-29,2885.23,ehr_partner
sp_00054,social,2024-01-29,2755.01,linkedin_awareness
sp_00055,social,2024-01-29,2856.27,instagram_retarget
sp_00056,paid_search,2024-02-05,5648.48,branded_kw
sp_00057,paid_search,2024-02-05,6284.77,non_branded_kw
sp_00058,paid_search,2024-02-05,5580.43,competitor_kw
sp_00059,organic,2024-02-05,1217.0,seo_content
sp_00060,organic,2024-02-05,1389.62,blog
sp_00061,referral,2024-02-05,2229.27,therapist_referral
sp_00062,referral,2024-02-05,1795.54,client_referral
sp_00063,partner,2024-02-05,2667.92,insurance_partner
sp_00064,partner,2024-02-05,3316.52,ehr_partner
sp_00065,social,2024-02-05,2551.76,linkedin_awareness
sp_00066,social,2024-02-05,2995.72,instagram_retarget
sp_00067,paid_search,2024-02-12,5293.45,branded_kw
sp_00068,paid_search,2024-02-12,5599.67,non_branded_kw
sp_00069,paid_search,2024-02-12,5995.53,competitor_kw
sp_00070,organic,2024-02-12,1185.77,seo_content
sp_00071,organic,2024-02-12,1154.81,blog
sp_00072,referral,2024-02-12,2155.32,therapist_referral
sp_00073,referral,2024-02-12,2156.15,client_referral
sp_00074,partner,2024-02-12,3321.18,insurance_partner
sp_00075,partner,2024-02-12,2669.95,ehr_partner
sp_00076,social,2024-02-12,2776.22,linkedin_awareness
sp_00077,social,2024-02-12,2927.48,instagram_retarget
sp_00078,paid_search,2024-02-19,5958.41,branded_kw
sp_00079,paid_search,2024-02-19,6175.96,non_branded_kw
sp_00080,paid_search,2024-02-19,6578.67,competitor_kw
sp_00081,organic,2024-02-19,1354.03,seo_content
sp_00082,organic,2024-02-19,1181.09,blog
sp_00083,referral,2024-02-19,1954.95,therapist_referral
sp_00084,referral,2024-02-19,1794.33,client_referral
sp_00085,partner,2024-02-19,2801.55,insurance_partner
sp_00086,partner,2024-02-19,3119.74,ehr_partner
sp_00087,social,2024-02-19,2973.03,linkedin_awareness
sp_00088,social,2024-02-19,3056.36,instagram_retarget
sp_00089,paid_search,2024-02-26,5522.63,branded_kw
sp_00090,paid_search,2024-02-26,5934.8,non_branded_kw
sp_00091,paid_search,2024-02-26,5712.69,competitor_kw
sp_00092,organic,2024-02-26,1299.21,seo_content
sp_00093,organic,2024-02-26,1196.71,blog
sp_00094,referral,2024-02-26,1879.54,therapist_referral
sp_00095,referral,2024-02-26,1868.06,client_referral
sp_00096,partner,2024-02-26,2910.31,insurance_partner
